Opening raw data file data_meg/R2490/prepro/R2490_exp.fif...
/home/my2689/.ssh/meg_decoding/test.py:28: RuntimeWarning: This filename (data_meg/R2490/prepro/R2490_exp.fif) does not conform to MNE naming conventions. All raw files should end with raw.fif, raw_sss.fif, raw_tsss.fif, _meg.fif, _eeg.fif, _ieeg.fif, raw.fif.gz, raw_sss.fif.gz, raw_tsss.fif.gz, _meg.fif.gz, _eeg.fif.gz or _ieeg.fif.gz
  raw = mne.io.read_raw_fif('data_meg/R2490/prepro/R2490_exp.fif', preload='temp_raw.fif')
    Range : 0 ... 2779999 =      0.000 ...  2779.999 secs
Ready.
Opening raw data file /home/my2689/.ssh/meg_decoding/data_meg/R2490/prepro/R2490_exp-1.fif...
    Range : 2780000 ... 3669999 =   2780.000 ...  3669.999 secs
Ready.
Reading 0 ... 3669999  =      0.000 ...  3669.999 secs...
Filtering raw data in 2 contiguous segments
Setting up band-pass filter from 1 - 40 Hz

IIR filter parameters
---------------------
Butterworth bandpass zero-phase (two-pass forward and reverse) non-causal filter:
- Filter order 16 (effective, after forward-backward)
- Cutoffs at 1.00, 40.00 Hz: -6.02, -6.02 dB

4032 events found on stim channel STI 014
Event IDs: [160 161 162 163 164 166]
4032 events found on stim channel STI 014
Event IDs: [160 161 162 163 164 166]
4032 events found on stim channel STI 014
Event IDs: [160 161 162 163 164 166]
tmax is 10.38
tmax is 20.85
tmax is 18.38
tmax is 30.15
tmax is 30.11
tmax is 17.44
tmax is 26.05
tmax is 16.15
tmax is 30.08
tmax is 5.75
tmax is 30.13
tmax is 18.87
tmax is 30.1
tmax is 22.33
tmax is 6.59
tmax is 30.13
tmax is 9.43
tmax is 14.23
tmax is 16.58
tmax is 30.1
tmax is 15.22
tmax is 30.1
tmax is 6.84
tmax is 6.48
tmax is 30.12
tmax is 6.64
tmax is 30.1
tmax is 5.69
tmax is 13.8
tmax is 15.9
tmax is 6.9
tmax is 30.11
tmax is 22.93
tmax is 21.55
tmax is 18.66
tmax is 8.51
tmax is 10.68
tmax is 8.82
tmax is 11.69
tmax is 30.12
tmax is 12.52
tmax is 9.21
tmax is 10.75
tmax is 30.15
tmax is 23.32
tmax is 6.26
tmax is 21.46
tmax is 15.7
tmax is 8.030000000000001
tmax is 30.13
tmax is 16.46
tmax is 13.9
tmax is 24.0
tmax is 13.92
tmax is 10.34
tmax is 30.13
tmax is 15.8
tmax is 14.12
tmax is 17.53
tmax is 10.1
tmax is 30.11
tmax is 15.16
tmax is 17.25
tmax is 6.93
tmax is 30.09
tmax is 30.12
tmax is 6.08
tmax is 30.12
tmax is 9.8
tmax is 9.1
tmax is 30.11
tmax is 8.440000000000001
tmax is 30.11
tmax is 30.1
tmax is 13.7
tmax is 16.61
tmax is 30.1
tmax is 30.08
tmax is 17.41
tmax is 30.11
tmax is 19.94
tmax is 30.13
tmax is 25.17
tmax is 30.08
tmax is 23.68
tmax is 30.09
tmax is 12.92
tmax is 12.71
tmax is 23.47
tmax is 9.12
tmax is 30.13
tmax is 7.7
tmax is 30.09
tmax is 5.82
tmax is 18.94
tmax is 30.09
tmax is 8.530000000000001
tmax is 20.86
